gameid,total_achievements
611080,82
1152160,82
428220,82
2084820,82
1456650,82
586100,82
387240,82
214730,82
651660,82
1994270,82
1260590,82
834740,82
379430,82
2620240,82
2000270,81
1659150,81
46000,81
265000,81
1239080,81
246720,81
1039310,81
337000,81
1317020,81
2231010,81
315940,81
1807690,81
232890,81
3122360,81
649600,81
1938290,81
1269020,81
1510930,81
692890,81
1250490,81
551620,81
685340,81
2243110,81
2272400,81
2589990,81
2270120,81
1641650,81
2182290,81
241720,81
320430,81
397540,81
1275980,81
1547780,81
2093410,81
1407450,81
2191190,81
1292690,81
1092590,81
1439750,81
1453640,81
1291150,81
2358720,81
429490,81
42120,81
617440,81
2533410,81
841980,80
268400,80
403300,80
8980,80
973060,80
1364430,80
1148920,80
2173350,80
2655960,80
625860,80
2296550,80
699480,80
724260,80
612880,80
2000070,80
2696120,80
1090670,80
929200,80
689880,80
287580,80
1179680,80
582980,80
1755830,80
1154720,80
1234220,80
1684100,80
1637630,80
410820,80
1141320,80
992070,80
1682380,80
2497930,80
2457000,80
1442820,80
977640,80
1969320,80
454540,80
587490,80
8870,80
2399060,80
205100,80
2837760,80
1377380,80
1965190,80
269690,80
570790,80
334140,80
2492010,80
1263230,80
2464500,80
1402320,80
2273500,80
1979590,80
820760,80
1132190,80
1082720,80
848030,80
1951850,80
2491670,80
917000,80
1257590,80
387270,80
1218210,80
1039320,80
464920,80
1981700,80
933540,80
709380,80
644150,80
2438770,80
3082630,80
2641090,80
2700970,80
312600,80
793050,80
776000,80
882790,80
1781110,80
2237460,80
718850,80
1081090,80
2667410,80
339400,80
48700,80
1388390,80
2482190,80
217140,80
729040,80
3092750,80
1386780,80
1056040,80
2420110,80
238890,80
847370,80
1578960,80
1741260,79
485510,79
1499240,79
793490,79
2615330,79
1663990,79
1033810,79
1323220,79
2870110,79
1556650,79
1357210,79
279440,79
2338060,79
1494110,79
895430,79
273070,79
1649420,79
797400,79
1485120,79
1013450,79
2280390,79
1394130,79
384080,79
978300,79
817720,79
2237200,79
1232100,79
1940340,79
873940,79
611790,79
275200,79
2418520,79
493620,79
1198390,79
763930,79
746850,79
1151640,79
2561580,79
1016600,79
926580,79
1991340,79
469600,78
622870,78
1836420,78
292030,78
1973310,78
1070790,78
664620,78
358090,78
664320,78
1053250,78
1066040,78
427100,78
2996040,78
1820160,78
269670,78
527230,78
1116240,78
1106840,78
774861,78
307950,78
1817070,78
1150090,78
344340,78
239140,78
1572800,78
850940,78
528450,78
1229380,78
496850,78
614030,78
676720,78
2159860,78
3064540,78
545820,78
2522530,78
1633200,78
2068120,78
586960,78
1963900,78
812040,78
2361340,78
2253510,78
547900,78
2391310,78
2594290,78
1844720,78
779920,78
711870,78
207230,77
907950,77
2016080,77
2224610,77
2377120,77
466170,77
1267210,77
1309620,77
1818880,77
333930,77
93200,77
2409300,77
2947200,77
1080440,77
1950440,77
516030,77
363930,77
1669000,77
271590,77
1025440,77
617480,77
1266100,77
237760,77
2215430,77
1865730,77
2698780,77
238090,77
1091670,77
1921140,77
1751350,77
2479010,77
2701170,77
2057550,77
56400,77
872790,77
70000,77
1773440,77
1887050,77
252030,77
2358770,77
739360,77
1823340,77
2395230,77
2289560,77
2398760,77
1080700,77
485360,77
262210,77
1736550,77
2631960,77
756490,77
304930,77
1124180,76
2443560,76
931280,76
1536730,76
2990560,76
2445640,76
42680,76
2159120,76
1937780,76
652410,76
2342150,76
1864670,76
402150,76
1165960,76
516750,76
3108210,76
1615890,76
200900,76
2050510,76
1619420,76
733070,76
1814490,76
787740,76
2844300,76
564310,76
270450,76
3057180,76
259510,76
1256670,76
486540,76
853590,76
2328750,76
577410,76
3146640,76
2800450,76
764720,76
2649490,76
2092040,76
602960,76
292600,76
1379930,76
838390,76
357890,76
1603180,76
1650830,76
532070,76
1909670,76
1761770,76
1049690,76
1805960,76
1157100,76
1754720,76
3103660,76
1940410,76
911430,76
2476170,76
644390,76
1476430,76
2390480,76
72850,75
829110,75
2126680,75
546430,75
2153390,75
893900,75
2696420,75
1433010,75
304690,75
1665190,75
1020910,75
614900,75
1552240,75
2788600,75
1042210,75
58550,75
611670,75
2137760,75
497100,75
390610,75
807120,75
1849740,75
1105600,75
492630,75
348570,75
857200,75
1990830,75
2123030,75
776890,75
1113030,75
2377210,75
2741400,75
1464010,75
22380,75
2722640,75
656590,75
459220,75
2270220,75
489830,75
2202770,75
1029130,75
853210,75
1856740,75
1719310,75
1640300,75
412670,75
734730,75
530320,75
1153210,75
2719130,75
1076790,75
1341120,75
751340,75
1524380,75
1153430,75
1920960,75
2724510,75
647830,75
448320,75
664050,75
2283310,75
943410,75
2144590,75
235380,75
1658450,75
1141550,75
1013320,75
1621320,75
49520,75
2574030,75
1291670,75
663410,75
1943160,75
1881610,75
407130,75
2072450,74
627270,74
684450,74
1676130,74
1210230,74
933840,74
2158030,74
1051290,74
1052480,74
787790,74
1991910,74
1477590,74
640820,74
2425740,74
2190410,74
226840,74
392410,74
526130,74
1571960,74
2776600,74
280320,74
1855190,74
1889640,74
781130,74
205990,74
223100,74
1530760,74
731490,74
2758490,74
1647190,74
556740,74
1269690,74
607820,74
1260810,74
1273710,74
603330,74
1228500,74
3096550,74
352550,74
487000,74
341940,74
246420,74
485430,74
734840,74
534780,74
2231450,74
1122780,74
1124410,74
251110,74
241930,74
2207490,74
1562230,74
1055430,74
570980,74
2216130,74
1712590,74
459310,73
475620,73
1794470,73
2228210,73
915230,73
1683560,73
2942780,73
20570,73
2828300,73
1803690,73
1103860,73
509580,73
2022910,73
1256530,73
1252170,73
1601700,73
1426440,73
2201150,73
1291140,73
1896170,73
1443850,73
1177420,73
809540,73
604240,73
265590,73
1791410,73
287980,73
1682820,73
1820140,73
648350,73
206420,73
1533470,73
1623880,73
15620,73
449300,73
914010,73
2936310,73
415200,73
2345640,73
1287540,73
1808320,73
314240,73
1343640,73
302510,73
842180,73
718370,73
500,73
537450,73
1342330,73
2477010,73
223330,73
822720,73
1464410,73
2904170,73
2396630,73
1393490,73
1785000,73
983040,73
307780,73
1424330,73
1021670,73
2644120,73
3093890,73
2097100,73
2543410,72
3118450,72
923730,72
1586700,72
718730,72
671510,72
1487560,72
464000,72
748930,72
1262890,72
368260,72
797610,72
645820,72
1047720,72
2633080,72
1003750,72
2004640,72
894630,72
3156010,72
2559630,72
770100,72
904570,72
1570760,72
397340,72
1292940,72
356190,72
2220480,72
1099140,72
684590,72
616390,72
681740,72
2637180,72
1271170,72
2863810,72
1247360,72
329430,72
1365630,72
339350,72
1119840,72
341570,72
1054650,72
1346460,72
763750,72
735280,72
624410,72
1808870,72
1390190,72
642580,72
1578110,72
2744410,72
2277310,72
3269120,72
529910,72
879920,72
704270,72
1516680,72
1201230,72
1937620,72
1086070,72
2027970,72
1676840,72
867550,72
1869600,72
778840,72
283080,72
2851700,72
859580,72
1961520,72
2481220,72
992050,72
384890,72
1264280,72
2315020,72
404530,72
2500680,72
2817690,72
2259990,72
2207470,72
327260,72
1151340,72
1663210,72
1990550,72
252610,72
1479840,72
2130750,72
848530,72
2058220,72
1501750,72
794260,72
785840,72
1141020,72
2363060,72
1298410,72
1386340,72
1840790,71
795990,71
2055220,71
979060,71
326840,71
3125890,71
1086970,71
1817230,71
332310,71
1644320,71
268050,71
1471700,71
1096100,71
1114150,71
3226190,71
730050,71
1550740,71
1238920,71
13140,71
1002480,71
2568510,71
1636250,71
1578750,71
34030,71
1386330,71
1418390,71
2969380,71
1126420,71
2216320,71
2271190,71
606030,71
3115500,71
1996000,71
1937750,71
1537430,71
728740,71
760810,71
3257320,71
1210800,71
1029630,71
2645700,71
1198400,71
1373390,71
1494680,71
1980530,71
1879340,71
562460,71
1374580,71
690790,71
786580,71
1029690,71
1768030,71
765810,71
1956800,71
453320,71
1594880,71
899760,71
2309250,71
1574000,71
1245430,71
959510,71
1763160,71
793940,71
1291860,71
21690,70
1128970,70
320240,70
1092140,70
590380,70
2184010,70
426190,70
474020,70
2232680,70
758870,70
2179170,70
724250,70
358650,70
1832380,70
2250780,70
2191140,70
305640,70
694280,70
1210030,70
744050,70
362960,70
1771260,70
2320130,70
2068030,70
2252870,70
1370560,70
1969420,70
823950,70
2455370,70
1406780,70
266840,70
1131400,70
362670,70
1283000,70
951240,70
389710,70
550010,70
1589730,70
688680,70
1210960,70
3060210,70
343370,70
268130,70
2091500,70
313690,70
1202580,70
2103340,70
451400,70
1898790,70
2532770,70
648410,70
786370,70
2247630,70
2950850,70
1071220,70
758190,70
1454000,70
2239800,70
1866780,70
535630,70
2677920,70
1812060,70
405310,70
987840,70
2021280,70
322920,70
434230,70
1110030,70
314710,70
366210,70
572570,70
2280320,70
665590,70
771860,70
3053420,70
532750,70
792160,70
911550,70
2805330,70
1172060,70
1223110,70
1086980,70
33390,70
2448970,70
771680,70
1236620,70
245620,70
2505350,70
260410,70
2657310,70
2121770,70
221040,70
1840800,70
1250760,70
1282650,70
2540230,70
2406360,70
1257620,70
967370,70
1458100,70
1087050,70
1720240,70
585550,70
1264670,70
2565730,70
1642590,70
668630,70
495680,70
57690,70
2159500,70
1175030,70
513710,69
2515020,69
945610,69
639790,69
469720,69
1483610,69
2461840,69
277870,69
1178400,69
1114730,69
1286600,69
1178690,69
2615200,69
2809090,69
1383010,69
469800,69
438640,69
1620890,69
2561500,69
2715650,69
1058740,69
2792370,69
1236670,69
1588600,69
226280,69
868980,69
862440,69
3060080,69
293540,69
1658220,69
2978540,69
657200,69
1534260,69
1099440,69
1736730,69
2328740,69
329000,69
2552440,69
939100,69
1099410,69
588920,69
220,69
366910,69
2844950,69
393170,69
853450,69
1449630,69
1041720,69
2230330,69
938220,69
1469610,69
371200,69
1332620,69
1174380,69
2158500,69
1310350,69
872130,69
639780,69
555880,69
2778500,69
1091950,69
1287310,69
689980,69
1011510,69
1558830,69
1445890,69
986040,69
1573280,69
1137730,69
603360,69
1204470,69
544580,69
2014550,69
1044450,69
2507870,69
933820,69
891480,69
209270,69
991260,69
2882700,69
660320,69
1623210,69
1283260,69
2690700,69
2113580,69
1754870,69
605740,69
2679260,69
1085640,69
359870,69
1222690,69
865810,69
253610,69
778330,69
670510,69
548430,69
936140,69
1448750,69
1057990,69
371530,69
859680,69
3336980,69
1652250,69
3293020,69
1649730,69
2010320,69
718180,69
2455140,69
1764810,69
1960110,69
2193070,69
1914770,69
269770,69
2870,69
1299840,69
790360,68
1500980,68
586380,68
1816050,68
204880,68
1305310,68
578650,68
1590730,68
1555290,68
589170,68
1478350,68
2540630,68
2015000,68
2357950,68
1453850,68
1260670,68
1463350,68
335670,68
1189490,68
1966220,68
702900,68
471330,68
1821150,68
633460,68
815370,68
980190,68
412020,68
1839880,68
1920490,68
2679860,68
698640,68
1238020,68
779380,68
2560490,68
214630,68
1137020,68
2597460,68
1710100,68
1319850,68
1471730,68
1767560,68
869440,68
831680,68
2598050,68
445220,68
2769390,68
1249070,68
1980770,68
1449560,68
2663800,68
561590,68
800580,68
2173270,68
669390,68
301640,68
1927480,68
464650,68
688130,68
8850,68
266150,68
2857730,68
1611910,68
42700,68
1471180,68
1240620,68
1030830,67
50130,67
870780,67
1094760,67
348160,67
2027090,67
2672430,67
1016360,67
718020,67
2877540,67
2320400,67
1265860,67
871930,67
1525580,67
1151390,67
606150,67
1356810,67
108710,67
788270,67
421670,67
2943280,67
3097330,67
45760,67
215470,67
2412050,67
844180,67
2243580,67
2568050,67
1963570,67
3143880,67
1865930,67
1548830,67
582160,67
3271530,67
1238860,67
1327920,67
696140,67
800290,67
1119700,67
2531360,67
378540,67
3084530,67
2175090,67
509420,67
219190,67
1351500,67
1985420,67
359140,67
1182830,67
1446930,67
549670,67
1536620,67
200150,67
462240,67
1804360,67
411760,67
922170,67
1579660,67
1124050,67
1139870,67
829660,67
3143100,67
291480,67
2463250,67
503620,67
204100,67
2326740,67
1009290,67
916970,67
1328350,67
1815570,67
2841060,67
1138440,66
1302220,66
975270,66
2180340,66
477720,66
1292490,66
1803400,66
2081630,66
2143680,66
1855660,66
7520,66
979690,66
630,66
1667530,66
323850,66
3362990,66
1184560,66
1927250,66
696810,66
1475810,66
666220,66
1510730,66
2338470,66
2086910,66
2437950,66
578990,66
1124170,66
41500,66
1826000,66
551110,66
1437680,66
1282880,66
1451230,66
1294810,66
2669520,66
2001190,66
2338240,66
1812170,66
1865060,66
302310,66
930310,66
1008030,66
1607040,66
225540,66
702180,66
2912120,66
739850,66
740570,66
1161590,66
351300,66
1426450,66
789580,66
1413020,66
1033140,66
2644610,66
1756160,66
1713680,66
2063610,66
1006400,66
843200,66
2703060,66
2811130,66
1487270,66
2514950,66
299360,66
2121100,66
1931990,66
624970,66
1262120,66
2643960,66
1262040,66
1145290,66
866770,66
2251010,66
2071560,66
2494350,66
645690,66
1336490,66
1402420,66
2025930,66
1328660,66
1624320,66
1481170,66
2796510,66
968550,66
575810,66
2549780,66
806230,66
1524350,66
1595710,66
3237090,66
435490,66
1495560,66
344860,66
735060,66
514200,66
743420,66
769020,66
1631210,66
917850,66
1812890,65
1369770,65
2427360,65
800620,65
1523650,65
2942750,65
2327670,65
1528470,65
1889450,65
676600,65
1814540,65
274500,65
296830,65
2351730,65
1299680,65
2504380,65
534380,65
2299450,65
2322560,65
1687990,65
2849080,65
1272970,65
1282100,65
245370,65
1131530,65
1958220,65
848430,65
1052040,65
1732050,65
2249970,65
221540,65
438310,65
2806230,65
2153780,65
2686690,65
1874060,65
2283380,65
204180,65
1629520,65
2351170,65
878280,65
771770,65
3110420,65
2025310,65
2726870,65
840010,65
1132100,65
2253470,65
524640,65
409710,65
2573930,65
1794760,65
2793770,65
1753380,65
365800,65
253840,65
984680,65
361040,65
208200,65
1444770,65
2125420,65
78000,65
1253880,65
800560,65
1076880,65
236730,65
783050,65
1362760,65
1112690,65
1028250,65
715810,65
3147390,65
463860,65
349730,65
2056970,65
1888120,65
470040,65
1365750,65
2235340,65
666730,65
1381440,65
1834980,65
942250,65
1512480,65
2003050,65
994500,65
1482380,65
1027810,65
70500,65
1020470,65
3062580,65
2841950,65
1200090,65
226700,64
2839450,64
1173110,64
356310,64
1997980,64
1004490,64
2322320,64
2928700,64
1335560,64
2525570,64
303910,64
2026260,64
365210,64
219830,64
1501820,64
2918550,64
1351210,64
40420,64
2139440,64
760640,64
486690,64
266130,64
1105670,64
283020,64
740810,64
424370,64
1417320,64
570420,64
704230,64
1858120,64
1938850,64
1397830,64
283000,64
742420,64
1228730,64
2105760,64
2314610,64
513480,64
1337870,64
508440,64
1249970,64
548570,64
1050000,64
606280,64
719930,64
2074760,64
789160,64
678800,64
1980590,64
2798400,64
418120,64
203350,64
2696850,64
1796580,64
1159090,64
1818600,64
727510,64
754510,64
1729600,64
1636040,64
1525330,64
2516820,64
793830,64
555570,64
536450,64
2364330,64
879050,64
1968320,64
1079480,64
2569170,64
330820,64
2358100,64
1693710,64
1159640,64
2175390,64
200260,64
1836740,64
1248910,64
2699240,64
1219070,64
1870300,64
905640,64
1515400,64
2483420,64
656210,64
2309630,64
1442350,64
334420,64
542260,64
1206620,64
1025480,64
324800,64
2349920,64
2421880,64
72900,64
650780,64
622700,64
878670,64
1252730,64
1802420,64
1151130,64
205610,64
1696080,64
2551920,64
230700,64
1777990,64
262790,64
1177300,64
525920,64
72400,64
57400,64
1627680,64
1158260,63
365900,63
49600,63
1987570,63
2579280,63
425450,63
1164460,63
272470,63
611550,63
755500,63
1542850,63
230230,63
1175980,63
894620,63
2649800,63
589360,63
274480,63
1834120,63
626690,63
2429310,63
332400,63
801020,63
261640,63
781030,63
930840,63
279900,63
1356860,63
428110,63
631770,63
3363600,63
362310,63
2201710,63
957490,63
980300,63
1143350,63
1237980,63
460560,63
730710,63
1426310,63
747320,63
1462040,63
1008860,63
928960,63
1955830,63
1922560,63
1848360,63
1098220,63
2439780,63
1860510,63
706850,63
2680410,63
367520,63
867180,63
2061150,63
1200730,63
571880,63
1904280,63
2077340,63
1567520,63
1244800,63
1860700,63
317820,63
2572560,63
1099630,63
595500,63
1387030,63
1854590,63
326460,63
428690,63
606880,63
1850570,63
387060,63
1251210,63
2292060,63
2358800,63
497040,63
789760,63
664090,63
1605290,63
2576460,63
418060,63
2257770,63
1942660,63
2797340,63
312410,63
869400,63
358130,63
291930,63
1433570,63
2161620,63
1244630,63
259470,63
2161730,63
1269300,63
785790,63
371890,63
1919140,63
1235140,63
1533420,63
2906370,63
339200,63
1385500,63
1975280,63
2635350,63
777760,62
594320,62
1224120,62
1191120,62
1191580,62
1548920,62
2994260,62
544790,62
664750,62
2597080,62
618740,62
2246530,62
1390060,62
920770,62
490280,62
1436700,62
670260,62
2220810,62
2208070,62
333210,62
890310,62
2202120,62
1216710,62
405000,62
557580,62
2804960,62
1437160,62
1716740,62
1416140,62
2375550,62
1079000,62
464880,62
2228100,62
57900,62
1934680,62
562860,62
41070,62
1022310,62
780430,62
1750530,62
2279220,62
2935290,62
838110,62
2315690,62
488330,62
1238880,62
1752930,62
1659800,62
887850,62
1753010,62
1584940,62
2332410,62
1092780,62
2091650,62
620590,62
2267260,62
2591290,62
1659180,62
905450,62
108210,62
1209990,62
2323670,62
630160,62
1393910,62
1815890,62
2746710,62
751250,62
280830,62
2609130,62
346750,62
1039380,62
2510960,62
1354830,62
1569090,62
547210,62
445000,62
2680330,62
451800,62
2347550,62
675010,62
1128280,62
2470860,62
788020,61
3070530,61
2019020,61
535930,61
2508770,61
668580,61
545580,61
2258290,61
840140,61
1259420,61
2796130,61
780290,61
622650,61
2736480,61
1066780,61
1412560,61
247080,61
576050,61
1305060,61
437060,61
3056880,61
1649130,61
1043810,61
2602290,61
1984240,61
517630,61
1859490,61
1722440,61
782410,61
429380,61
1956770,61
467520,61
1086810,61
454650,61
3184110,61
449820,61
263400,61
1127980,61
1620290,61
1920120,61
1496790,61
3065090,61
2011780,61
102500,61
