gameid,total_achievements
608455,10
607857,10
440250,10
441187,10
630069,10
441529,10
607055,10
630344,10
630345,10
606799,10
606788,10
605896,10
609802,10
135215,10
10410,10
631823,10
1992,10
611519,10
610739,10
27481,10
1577,10
633400,10
457435,10
428549,10
628729,10
609918,10
10362,10
603868,10
3519,10
1084,9
1454,9
6800,9
6374,9
6791,9
6799,9
1258,9
7157,9
7283,9
2751,9
6795,9
6787,9
5839,9
6814,9
6809,9
7515,9
6793,8
2151,8
6855,8
2239,8
2569,8
2789,8
1927,8
1082,8
8645,8
2319,8
11636,8
12081,8
2031,8
6794,8
2854,8
3359,8
2720,8
1871,8
3386,8
8699,8
2016,8
2017,8
1887,8
1931,8
1874,8
1872,8
6823,7
2877,7
2874,7
1255,7
2368,7
1257,7
9752,7
2802,7
1248,6
6808,6
6828,6
5851,6
1446,6
360031,6
1546,6
7608,6
7095,6
7077,6
1241,5
6050,5
6818,5
2270,5
2271,5
2923,5
5850,5
5863,5
10597,5
5849,5
5854,5
5856,5
5857,5
5859,5
5860,5
2915,5
2787,5
1364,5
360030,5
1251,5
1256,5
1041,5
1115,5
1117,5
2312,5
5862,5
6812,4
7050,4
5847,4
7812,4
7744,4
1549,4
5840,3
3407,3
7830,2
5845,1
5842,1
5846,1
5861,1
5843,1
5844,1
698826,1
5865,1
5855,1
8505,1
5007,1
6779,1
