gameid,total_achievements
489182,51
14681,51
167294,51
734443,51
489181,51
734440,51
14140,51
14139,51
13953,51
166849,51
39,51
167515,51
13756,51
52,51
609823,51
609820,51
61,51
609821,51
2966,51
609822,51
13412,51
13435,51
13437,51
3122,51
3206,51
13501,51
168143,51
583031,51
703434,51
651291,51
14465,51
168081,51
165839,51
3188,51
572373,51
648166,51
746589,51
669819,51
669212,51
11261,51
3097,51
735738,51
142,51
11393,51
140,51
138,51
138088,51
11472,51
2944,51
11497,51
132,51
3337,51
655994,51
138145,51
3326,51
530284,51
3118,51
124,51
735665,51
17436,51
3113,51
701712,51
504812,51
164,51
2925,51
485203,51
656786,51
504811,51
503746,51
159,51
757189,51
2926,51
503742,51
3104,51
156,51
503724,51
503707,51
754020,51
155,51
13928,51
656543,51
498964,51
498872,51
738786,51
492972,51
157973,51
3296,51
158018,51
572449,51
528836,51
670720,51
11910,51
572420,51
177111,51
675515,51
3119,51
27,51
2945,51
3295,51
675516,51
572374,51
3292,51
622645,51
622641,51
492970,51
177676,51
3148,51
113,51
3141,51
497509,51
498129,51
523483,51
139452,51
495665,51
122,51
3127,51
141939,51
442328,51
11735,51
654577,51
16612,51
3315,51
439800,51
142761,51
3132,51
669199,51
494708,51
670224,51
329380,51
892,51
3845,51
464115,51
358385,51
6057,51
413797,51
595212,51
412,51
699780,51
410,51
4802,51
617907,51
595211,51
461273,51
3933,51
7084,51
596364,51
7086,51
722,51
393798,51
413796,51
6067,51
713,51
410432,51
6172,51
922,51
435695,51
411217,51
965,51
418,51
6150,51
400266,51
617906,51
429926,51
926,51
399883,51
358946,51
546788,51
429925,51
712,51
5992,51
457363,51
411216,51
393797,51
336996,51
5754,51
483,51
336995,51
459968,51
5690,51
5687,51
335314,51
5647,51
597029,51
334312,51
334302,51
5644,51
334263,51
334262,51
8661,51
428060,51
446630,51
618139,51
7156,51
732,51
8634,51
5929,51
472,51
457364,51
457361,51
457360,51
428970,51
417778,51
747,51
629007,51
629004,51
741,51
393796,51
393795,51
476,51
712570,51
3787,51
400289,51
4881,51
407954,51
7923,51
644,51
605,51
3764,51
542101,51
600,51
407259,51
6363,51
665,51
373964,51
6496,51
373963,51
6358,51
464116,51
373805,51
616302,51
6508,51
407100,51
692099,51
631311,51
550248,51
595362,51
616,51
595396,51
3968,51
613,51
3990,51
460607,51
7938,51
646,51
606,51
406111,51
406112,51
7919,51
631428,51
374061,51
406760,51
616308,51
683,51
706,51
637403,51
434,51
370258,51
7800,51
450998,51
698522,51
570792,51
927,51
3738,51
6745,51
580,51
6220,51
3737,51
446629,51
369930,51
464117,51
457428,51
425,51
708213,51
928,51
4792,51
464268,51
588,51
597076,51
687,51
6519,51
6523,51
410433,51
550161,51
8189,51
374303,51
450971,51
438,51
436,51
694,51
542056,51
3755,51
457429,51
8670,51
460135,51
450634,51
594154,51
5307,51
5289,51
682632,51
462317,51
5280,51
508,51
331674,51
5277,51
427961,51
390924,51
594153,51
841,51
450633,51
390673,51
689924,51
308,51
5309,51
545898,51
640196,51
7320,51
384923,51
5444,51
5438,51
427989,51
4945,51
5412,51
5410,51
9283,51
5334,51
3822,51
4958,51
5382,51
383,51
427967,51
822,51
463541,51
620409,51
331534,51
331533,51
5036,51
5146,51
539,51
426704,51
5027,51
433450,51
873,51
329539,51
5034,51
980,51
620408,51
433451,51
386019,51
329486,51
425802,51
329485,51
876,51
289,51
4994,51
708425,51
597020,51
7423,51
5203,51
304,51
387969,51
387968,51
385333,51
463540,51
854,51
9475,51
295,51
513,51
878,51
7456,51
7461,51
7469,51
333478,51
908,51
542,51
3798,51
571966,51
566,51
421016,51
5513,51
504,51
795,51
356,51
8964,51
437279,51
8981,51
567,51
3679,51
373,51
785,51
947,51
640195,51
618499,51
5663,51
596891,51
495,51
5544,51
618498,51
618458,51
428059,51
5576,51
8846,51
8849,51
3678,51
5665,51
5578,51
377,51
381,51
333674,51
5488,51
571967,51
333676,51
419073,51
3905,51
493,51
333679,51
384920,51
5494,51
596368,51
773,51
767,51
341,51
456161,51
505,51
391619,50
159502,50
14471,50
13544,50
527,50
7463,50
609166,50
568999,50
612,50
609521,50
159734,50
7192,50
159503,50
15087,50
13729,50
571,50
159733,50
568989,50
7184,50
168002,50
15032,50
7193,50
3924,50
7196,50
610391,50
167599,50
15342,50
610390,50
6988,50
160171,50
622360,50
6549,50
403219,50
7249,50
552,50
610322,50
545,50
7269,50
6504,50
7271,50
622359,50
3194,50
596892,50
6751,50
14050,50
3955,50
943,50
403220,50
403221,50
14640,50
14569,50
3177,50
568998,50
3191,50
3176,50
609934,50
14261,50
13884,50
568997,50
3925,50
277,50
7395,50
15341,50
159735,50
6542,50
6543,50
403222,50
14247,50
7183,50
10007,50
738616,50
3049,50
19082,50
752132,50
23550,50
798,50
23439,50
3052,50
23287,50
19481,50
606998,50
5456,50
21451,50
4911,50
19519,50
812,50
619062,50
619080,50
751968,50
791,50
4831,50
18679,50
606997,50
3087,50
764,50
18742,50
18938,50
18073,50
18074,50
781,50
418150,50
418152,50
4887,50
5577,50
2985,50
706640,50
4907,50
706781,50
817,50
818,50
20104,50
20106,50
452449,50
867,50
452447,50
20140,50
426386,50
869,50
5118,50
626434,50
452147,50
5003,50
20291,50
3030,50
5026,50
889,50
20105,50
863,50
5368,50
579849,50
546338,50
825,50
766496,50
19804,50
627518,50
453942,50
842,50
897,50
5206,50
19887,50
626430,50
661728,50
661727,50
661725,50
661726,50
24388,50
606999,50
738617,50
717169,50
669,50
6336,50
16189,50
16216,50
16532,50
409015,50
4777,50
142385,50
3094,50
697,50
607928,50
16710,50
6272,50
2997,50
6270,50
6262,50
148812,50
667,50
3143,50
4773,50
15524,50
653356,50
159491,50
159206,50
159205,50
159202,50
631451,50
3151,50
158831,50
608902,50
608901,50
158013,50
407197,50
2996,50
6568,50
706229,50
6227,50
6226,50
571291,50
137069,50
415286,50
656772,50
415595,50
416021,50
5991,50
17552,50
135833,50
135832,50
725,50
3001,50
135267,50
745,50
417783,50
3100,50
414354,50
571290,50
498615,50
6025,50
6218,50
497653,50
706230,50
138718,50
6219,50
607673,50
3225,50
3116,50
629036,50
629035,50
629031,50
137869,50
629030,50
413176,50
3000,50
17116,50
484267,50
648304,50
372449,50
648307,50
3573,50
9665,50
648308,50
648309,50
702168,50
8278,50
8276,50
10455,50
3782,50
619459,50
648306,50
175570,50
472115,50
175572,50
12483,50
10102,50
12482,50
9289,50
1016,50
9284,50
3285,50
190343,50
648305,50
3801,50
8518,50
9410,50
649445,50
9387,50
329018,50
328962,50
674822,50
3343,50
649433,50
1005,50
3704,50
3703,50
964,50
649427,50
649425,50
2951,50
648302,50
259,50
648303,50
2948,50
675077,50
675151,50
174405,50
460,50
636745,50
11348,50
12140,50
484265,50
10331,50
10178,50
337,50
12163,50
9102,50
8069,50
11626,50
225,50
11693,50
3317,50
195514,50
7931,50
613827,50
10327,50
484266,50
384280,50
3313,50
648954,50
7978,50
702153,50
648955,50
3767,50
105,50
335,50
574993,50
12343,50
8761,50
641454,50
215,50
137,50
12021,50
599341,50
177027,50
7850,50
10423,50
8155,50
10266,50
450684,50
97,50
599342,50
9281,50
10130,50
10137,50
10162,50
11595,50
9144,50
981,50
675074,50
488555,50
10628,50
8626,50
3513,50
330658,50
11164,50
274,50
8625,50
287,50
290,50
2958,50
3458,50
650991,50
183628,50
292,50
3453,50
182645,50
997,50
13060,50
3241,50
72,50
330659,50
610648,50
479578,50
190,50
3711,50
437267,50
3715,50
727542,50
11102,50
403,50
1035,50
168257,50
54,50
284,50
10028,50
8576,50
450683,50
330661,50
330660,50
462635,50
7542,50
337322,50
171,50
3462,50
1001,50
8422,50
404,50
611595,50
12935,50
8568,50
8423,50
270,50
435775,50
170400,50
8534,50
7655,50
496,50
611596,50
488556,50
703215,50
5545,49
2935,49
701858,49
8632,49
17733,49
743920,49
407558,49
458363,49
464863,49
10342,49
416565,49
456438,49
3706,49
359949,49
629998,49
335410,49
755361,49
11571,49
335411,49
6295,49
712673,49
16062,49
701599,49
3683,49
731865,49
420918,49
17639,49
5744,49
420869,49
644661,49
17656,49
158431,49
221,49
158430,49
417511,49
3055,49
380502,49
913,49
176,49
570756,49
442542,49
625319,49
6160,49
138084,49
629893,49
430360,49
157601,49
8633,49
687098,49
16515,49
629999,49
686058,49
3503,49
455999,49
10340,49
24032,49
657683,49
591775,49
10939,49
430359,49
778,49
183569,49
137338,49
584502,49
11274,49
495998,49
13464,49
701764,49
545507,49
570757,49
962,49
411180,49
606749,49
545313,49
442551,49
545508,49
742678,49
742717,49
3114,49
919,49
16987,49
607927,49
3760,49
701765,49
428538,49
712458,49
701766,49
401,49
10645,49
3585,49
17045,49
6293,49
24221,49
10643,49
192,49
5630,49
400,49
6029,49
138763,49
16614,49
514312,49
692866,49
584793,49
606757,49
183886,49
163,49
3071,49
6028,49
613161,49
17021,49
591774,49
419054,49
682974,49
620770,49
22,49
575,49
7171,49
582814,49
489,49
674762,49
843,49
662286,49
424620,49
569,49
12882,49
393345,49
19989,49
424619,49
14193,49
330405,49
14163,49
14162,49
330592,49
5208,49
24,49
174795,49
641038,49
14803,49
399347,49
333243,49
544712,49
516729,49
423498,49
6960,49
480710,49
7939,49
424009,49
544713,49
14693,49
14689,49
461694,49
5282,49
7088,49
546875,49
3648,49
546874,49
331421,49
14144,49
14143,49
20049,49
515,49
276,49
524992,49
330732,49
643387,49
13337,49
7520,49
525368,49
535,49
13550,49
643385,49
749888,49
749891,49
534,49
10012,49
708459,49
572937,49
13466,49
681897,49
168863,49
2968,49
387495,49
166848,49
549,49
331334,49
67,49
14088,49
14087,49
14081,49
14080,49
702316,49
20124,49
7591,49
440937,49
440845,49
169635,49
169275,49
390855,49
390640,49
20182,49
2960,49
333244,49
682629,49
14808,49
686221,49
178946,49
615814,49
23272,49
7926,49
664219,49
621805,49
177521,49
653065,49
195309,49
421143,49
421149,49
485740,49
240,49
615811,49
19256,49
545732,49
10203,49
738713,49
563134,49
6615,49
545735,49
590330,49
406104,49
591776,49
420981,49
3989,49
705014,49
644386,49
4908,49
644373,49
405851,49
342,49
6439,49
686219,49
553194,49
239,49
3969,49
14964,49
514720,49
545312,49
584,49
163178,49
545505,49
653064,49
514719,49
6750,49
458,49
624722,49
485741,49
443676,49
6560,49
686220,49
11989,49
590433,48
620278,48
590434,48
590432,48
417785,48
336665,48
590435,48
590430,48
9724,48
643720,48
10690,48
3076,48
590431,48
5672,48
3622,48
766066,48
4962,48
5336,48
613419,48
405,48
590429,48
188702,48
5020,48
3582,48
470586,48
5532,48
250,48
683179,48
201,48
8414,48
602690,48
216,48
10626,48
329,48
418858,48
5200,48
480763,48
191656,48
334271,48
620073,48
683434,48
261,48
910,48
3537,48
5220,48
418331,48
620874,48
3005,48
20127,48
5281,48
590436,48
683180,48
3008,48
443554,48
4844,48
584722,48
5474,48
20108,48
336926,48
21160,48
5469,48
194767,48
473698,48
702377,48
3566,48
804,48
3775,48
14559,48
15967,48
714253,48
384259,48
158432,48
14276,48
583491,48
384260,48
158433,48
576471,48
11493,48
564899,48
12049,48
3190,48
687816,48
553950,48
115,48
687817,48
670559,48
183006,48
692159,48
11679,48
143583,48
144700,48
681,48
8153,48
670203,48
564999,48
4775,48
613104,48
553947,48
442,48
76,48
3762,48
384250,48
12934,48
16412,48
687818,48
714252,48
542493,48
473,48
87,48
14603,48
690821,48
690820,48
7085,48
7806,48
159736,48
622625,48
587829,48
15233,48
459506,48
459542,48
174546,48
569681,48
6914,48
173487,48
3178,48
633688,48
12677,48
460473,48
447,48
12211,48
15377,48
14379,48
7921,48
583489,48
159729,48
379647,48
691240,48
15116,48
383978,48
691239,48
379641,48
100,48
457841,48
559,48
130,48
3103,48
8312,48
166854,48
40,48
183912,48
420,48
689514,48
711,48
6185,48
166855,48
182034,48
417,48
166856,48
408,48
168991,48
168946,48
2965,48
16611,48
7448,48
337346,48
451237,48
442244,48
708170,48
414820,48
684576,48
13755,48
6089,48
684577,48
17023,48
8365,48
670003,48
637784,48
670086,48
8209,48
11342,48
410650,48
30,48
462496,48
139949,48
526268,48
135732,48
3239,48
526267,48
637783,48
17504,48
657077,48
657076,48
6244,48
411071,48
521155,48
390941,48
489006,48
524,48
615331,47
167800,47
163997,47
392618,47
168322,47
385988,47
165378,47
383867,47
460872,47
21155,47
460871,47
379007,47
168254,47
385989,47
462515,47
460873,47
333038,47
530645,47
440661,47
530646,47
163567,47
424618,47
168324,47
488681,47
488680,47
441252,47
488856,47
390928,47
170394,47
441571,47
452922,47
452921,47
441570,47
395731,47
384896,47
170139,47
610269,47
489084,47
170138,47
445658,47
527387,47
603818,47
386594,47
441253,47
527389,47
386593,47
435923,47
445659,47
21135,47
166307,47
433510,47
387084,47
424617,47
590029,47
590028,47
166308,47
433621,47
163542,47
508985,47
396105,47
622732,47
439076,47
439077,47
372304,47
190068,47
369769,47
190069,47
139106,47
597578,47
602001,47
637782,47
372259,47
555794,47
557726,47
420359,47
484277,47
437477,47
445660,47
555438,47
494531,47
555437,47
620458,47
606710,47
407229,47
136892,47
429198,47
437274,47
451514,47
508983,47
457322,47
647167,47
135337,47
556749,47
135261,47
451508,47
638987,47
437254,47
137265,47
502205,47
182643,47
445661,47
359557,47
455720,47
556126,47
606709,47
407230,47
494530,47
396104,47
446602,47
384353,47
612153,47
529256,47
404380,47
620457,47
404353,47
590178,47
21009,47
21008,47
176825,47
404381,47
422289,47
440433,47
460820,47
399931,47
423069,47
597518,47
460822,47
453969,47
163541,47
374189,47
593653,47
615993,47
593652,47
446822,47
658893,47
158543,47
631531,47
193331,47
194100,47
23403,47
612188,47
612155,47
612154,47
195144,47
460565,47
460583,47
463329,47
558368,47
657204,47
453530,47
453529,47
558369,47
529255,47
529254,47
526675,47
576933,47
703634,47
563628,47
717,47
183,47
706367,47
16567,47
771,47
560332,47
685527,47
790,47
7876,47
8224,47
3180,47
586600,47
3133,47
3126,47
692421,47
8220,47
557190,47
9342,47
563680,47
692419,47
19496,47
20418,47
7736,47
563682,47
6188,47
3708,47
727303,47
563681,47
278,47
6441,47
701841,47
19495,47
5592,47
6872,47
224,47
586129,47
7731,47
746,47
3338,47
692420,47
811,47
3728,47
733166,47
6451,47
6437,47
572946,47
678669,47
15111,47
599881,47
599882,47
733165,47
880,47
600087,47
955,47
15425,47
10482,47
670780,47
670779,47
678666,47
678668,47
906,47
600139,47
711549,47
670268,47
572692,47
6548,47
576934,47
577012,47
6503,47
3077,47
577067,47
8051,47
573366,47
707022,47
996,47
10454,47
692125,47
692124,47
1038,47
18025,47
600071,47
600072,47
600086,47
582266,47
702254,47
574129,47
583653,47
350,47
8451,47
7444,47
559573,47
7454,47
12604,47
585317,47
726614,47
567901,47
3759,47
5018,47
8385,47
712757,47
5009,47
564226,47
7228,47
713009,47
610,47
713190,47
7412,47
430,47
398,47
8832,47
5673,47
5648,47
8643,47
584212,47
528,47
12317,47
543,47
9130,47
12402,47
722050,47
668716,47
891,47
583652,47
7051,47
9299,47
3986,47
3817,47
13173,47
293,47
668727,47
13191,47
7585,47
9303,47
12937,47
3774,47
19805,47
673774,47
12936,47
673775,47
13239,47
463118,46
158014,46
158015,46
16733,46
579,46
195464,46
588871,46
7251,46
728,46
7336,46
464321,46
464,46
724,46
444,46
7350,46
390720,46
196179,46
7016,46
7411,46
393668,46
7089,46
463119,46
488,46
16695,46
16613,46
158009,46
139583,46
10328,46
195062,46
799,46
195000,46
712086,46
793,46
7195,46
7232,46
789,46
144781,46
633037,46
144780,46
633005,46
6832,46
139643,46
456160,46
391747,46
748,46
402872,46
618137,46
567834,46
635,46
618919,46
814,46
403197,46
568042,46
158007,46
629,46
16894,46
765,46
705,46
7032,46
9014,46
159496,46
5314,46
424392,46
5264,46
5219,46
12700,46
571633,46
5131,46
426402,46
5949,46
5948,46
10827,46
170603,46
11172,46
182670,46
182671,46
182672,46
11169,46
429255,46
4791,46
13041,46
13143,46
694134,46
693896,46
434259,46
434260,46
168876,46
417784,46
417808,46
6666,46
417812,46
5618,46
5539,46
420827,46
5537,46
676749,46
676748,46
676750,46
5622,46
676751,46
5462,46
177706,46
5685,46
177045,46
648038,46
648039,46
648142,46
416564,46
648077,46
587528,46
587527,46
176539,46
175706,46
417905,46
5380,46
422978,46
6123,46
673563,46
596160,46
592316,46
441996,46
596077,46
547827,46
3139,46
593537,46
596059,46
3084,46
3083,46
596058,46
14702,46
3080,46
7419,46
164001,46
14703,46
10600,46
189076,46
3025,46
596057,46
1015,46
670793,46
6396,46
159829,46
447096,46
189947,46
450833,46
6311,46
692841,46
165565,46
3310,46
592315,46
3661,46
545873,46
3643,46
167412,46
3640,46
545872,46
545871,46
3603,46
692840,46
554708,46
3309,46
703399,46
583085,46
14250,46
596159,46
692848,46
692847,46
14340,46
692846,46
692844,46
692843,46
3360,46
692842,46
714745,46
5593,46
416,46
8231,46
371988,46
577167,46
577166,46
371989,46
601961,46
495356,46
495357,46
601965,46
495821,46
495822,46
496514,46
9489,46
521132,46
8570,46
743205,46
706358,46
528652,46
528936,46
528935,46
501025,46
501367,46
502516,46
529233,46
578465,46
7863,46
17990,46
178,46
530283,46
120,46
483125,46
483126,46
483127,46
483128,46
612443,46
612442,46
612440,46
8086,46
371990,46
18840,46
593966,46
8161,46
593963,46
372636,46
18141,46
601564,46
8215,46
371991,46
18167,46
502517,46
21479,46
706359,46
579687,46
514021,46
337041,46
9165,46
516510,46
516511,46
519164,46
335371,46
20109,46
9103,46
8479,46
8483,46
502775,46
519792,46
519793,46
519794,46
334191,46
519795,46
335537,46
336731,46
336671,46
336517,46
525182,46
660190,46
660189,46
19885,46
747908,46
605794,46
605793,46
333108,46
19177,46
594322,46
594324,46
746745,46
746746,46
21283,46
19610,46
19611,46
684488,46
333321,46
512460,46
512793,46
527795,46
527794,46
333322,46
337276,46
660139,46
337275,46
184,46
556751,46
593811,46
17464,46
252,46
465823,46
556750,46
667983,46
465470,46
465639,46
667993,46
10108,46
258,46
299,46
7425,46
330578,46
387843,46
387996,46
354,46
385476,46
530316,46
7595,46
681763,46
17434,46
318,46
300,46
574774,46
574773,46
378968,46
386654,46
3853,45
3906,45
415404,45
433333,45
465735,45
433334,45
688364,45
13926,45
458933,45
13925,45
3908,45
509424,45
393250,45
168987,45
433849,45
21282,45
3824,45
11166,45
21284,45
415405,45
4865,45
438873,45
512566,45
570,45
510348,45
510347,45
393154,45
3927,45
546243,45
550824,45
430858,45
430890,45
3973,45
3963,45
139101,45
23268,45
195361,45
168087,45
528568,45
17516,45
437268,45
167430,45
184697,45
3645,45
6225,45
756927,45
437924,45
7186,45
3698,45
13606,45
623574,45
393320,45
437266,45
21697,45
623562,45
624706,45
689830,45
16823,45
508557,45
505061,45
504193,45
337701,45
3637,45
456918,45
19218,45
748869,45
605460,45
702517,45
13320,45
3727,45
756954,45
426294,45
19845,45
689831,45
564830,45
564829,45
647751,45
587730,45
426,45
421153,45
587731,45
5625,45
11622,45
564828,45
547268,45
547267,45
628866,45
421555,45
396,45
11992,45
12231,45
628867,45
17247,45
17324,45
628128,45
390592,45
628306,45
5588,45
8906,45
628310,45
628309,45
628308,45
628307,45
12040,45
648992,45
5583,45
5472,45
5561,45
564831,45
180318,45
628238,45
17331,45
628207,45
614542,45
17330,45
12369,45
463388,45
463387,45
